First few moves: ">^v<v<<vvv"
Parsing map with 50 lines
First line of input: "##################################################"
#......O.#O.O.O....OO#.......O.O..OO#O..##.......#
#.OO.O.OOO.O.O##...O#.....O..O#...O.O.O..O..O..O.#
#....O........O.##..O..#.....#..OO#....OO#O..O...#
#OO...O...OO.O.....O..O......O.O..O.......O...O..#
#.....O.O.O......O#..O.O.OO...O...OO...O.....OO..#
#.O.O.O....O.O#.O......O...#..O..O#...OO..O#.O...#
##.O....#......#.....OOOO.OOOO.O.OOO.O..O.O..#O..#
#O.#O.O....O.O.O....#...#..OO......O..#O........##
#O...#O..O.O.O.........O#O.OO...O....O...O.O.O.O.#
#.O.#...O#..O......#.....O..OO#...#.#........O.#.#
#O.O..O....O.....O.O.O....OO.......O...O.O.OO....#
#.#O............O.....##OO..OO........OOOO#O.#.O##
#.#.O..OO.......O...O...#..O..O....O.O......OOO..#
#...##.OOOOO.#...O...#....O...O.#......O.O...O.OO#
#....O.O..O.#...OO#..OO.O..................#...#.#
##################################################

Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: >
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: v
Could not move in direction: >
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
